name	virus	subtype	length	sequence
408	HIV-1	unassigned_1;B, A1	8612
409	HIV-1	unassigned_1;B, A1	8612
349	HIV-1	unassigned_1;B, A1	8612
373	HIV-1	unassigned_1;B, A1	8612
384	HIV-1	B	8612
416	HIV-1	unassigned_1;B, A1	8612
379	HIV-1	B	8612
377	HIV-1	unassigned_1;02_AG, B	8612
378	HIV-1	unassigned_1;A1, 01_AE, B	8612
415	HIV-1	unassigned_1;45_cpx, B, A1	8612
406	HIV-1	unassigned_1;B, A1	8612
402	HIV-1	unassigned_1;B, A1	8615
383	HIV-1	unassigned_1;B, A1	8612
413	HIV-1	unassigned_1;B, A1	8612
376	HIV-1	unassigned_1;B, A1	8612
414	HIV-1	unassigned_1;B, A1	8612
411	HIV-1	unassigned_1;B, A1	8612
382	HIV-1	unassigned_1;B, A1	8612
270	HIV-1	unassigned_1;B, F2	8612
276	HIV-1	B	8612
288	HIV-1	B	8612
265	HIV-1	B	8612
423	HIV-1	unassigned_1;B, A1	8612
405	HIV-1	unassigned_1;B, A1	8612
418	HIV-1	unassigned_1;B, A1	8612
430	HIV-1	B	8612
431	HIV-1	unassigned_1;B, G	8612
429	HIV-1	unassigned_1;B, A1	8612
262	HIV-1	B	8612
427	HIV-1	B	8612
421	HIV-1	unassigned_1;B, A1	8633
417	HIV-1	unassigned_1;B, A1	8612
426	HIV-1	unassigned_1;B, A1	8609
412	HIV-1	unassigned_1;B, A1	8606
419	HIV-1	unassigned_1;B, A1	8612
428	HIV-1	unassigned_1;B, A1	8612
283	HIV-1	unassigned_1;B, F2	8612
264	HIV-1	unassigned_1;B, F2	8612
348	HIV-1	unassigned_1;B, A1	8612
350	HIV-1	B	8612
439	HIV-1	unassigned_1;B, G	8612
489	HIV-1	unassigned_1;B, G	8612
346	HIV-1	unassigned_1;B, A1	8612
422	HIV-1	unassigned_1;B, A1	8612
269	HIV-1	unassigned_1;B, F2	8609
432	HIV-1	B	8612
385	HIV-1	unassigned_1;B, A1	8612
286	HIV-1	unassigned_1;B, F2	8612
268	HIV-1	unassigned_1;B, F2	8612
261	HIV-1	unassigned_1;B, F2	8612
494	HIV-1	unassigned_1;B, G	8609
460	HIV-1	unassigned_1;B, G	8612
435	HIV-1	B	8612
294	HIV-1	unassigned_1;B, F2	8612
345	HIV-1	unassigned_1;B, A1	8612
445	HIV-1	unassigned_1;B, G	8612
248	HIV-1	unassigned_1;49_cpx, J, B	8612
492	HIV-1	unassigned_1;B, G	8612
362	HIV-1	B	8612
321	HIV-1	unassigned_1;B, F2	8612
278	HIV-1	unassigned_1;B, F2	8612
485	HIV-1	unassigned_1;B, G	8612
471	HIV-1	B	8612
446	HIV-1	unassigned_1;B, G	8612
325	HIV-1	unassigned_1;B, F2	8612
472	HIV-1	unassigned_1;B, G	8612
307	HIV-1	unassigned_1;F1, B, F2	8612
271	HIV-1	unassigned_1;F1, B, F2	8612
444	HIV-1	unassigned_1;B, G	8609
436	HIV-1	unassigned_1;25_cpx, B, G	8612
441	HIV-1	unassigned_1;B, G	8615
280	HIV-1	B	8612
437	HIV-1	unassigned_1;B, G	8612
490	HIV-1	unassigned_1;B, G	8633
511	HIV-1	unassigned_1;B, G	8612
500	HIV-1	unassigned_1;B, G, C	8612
475	HIV-1	unassigned_1;B, G	8612
273	HIV-1	unassigned_1;B, F2	8612
461	HIV-1	unassigned_1;B, G	8612
341	HIV-1	B	8612
493	HIV-1	unassigned_1;B, G	8612
478	HIV-1	unassigned_1;B, G	8612
474	HIV-1	unassigned_1;B, G	8612
452	HIV-1	unassigned_1;B, G	8612
481	HIV-1	unassigned_1;20_BG, 24_BG, B, G	8612
467	HIV-1	unassigned_1;B, G	8612
506	HIV-1	unassigned_1;B, G	8612
274	HIV-1	unassigned_1;B, F2	8612
293	HIV-1	B	8612
498	HIV-1	unassigned_1;B, G	8612
364	HIV-1	unassigned_1;B, A1	8612
295	HIV-1	unassigned_1;B, F2	8612
477	HIV-1	unassigned_1;B, G	8612
440	HIV-1	unassigned_1;B, G	8612
289	HIV-1	B	8612
469	HIV-1	unassigned_1;B, G	8612
311	HIV-1	unassigned_1;B, F2	8612
319	HIV-1	unassigned_1;B, F2	8612
491	HIV-1	unassigned_1;B, G	8612
455	HIV-1	unassigned_1;B, G	8612
304	HIV-1	unassigned_1;B, F2	8612
487	HIV-1	B	8612
459	HIV-1	unassigned_1;B, G	8612
433	HIV-1	unassigned_1;B, G	8612
322	HIV-1	unassigned_1;B, F2	8609
368	HIV-1	unassigned_1;B, A1	8612
434	HIV-1	B	8612
479	HIV-1	unassigned_1;B, G	8612
380	HIV-1	unassigned_1;B, A1	8612
476	HIV-1	B	8612
447	HIV-1	B	8612
457	HIV-1	unassigned_1;B, G	8612
366	HIV-1	unassigned_1;B, A1	8612
309	HIV-1	unassigned_1;B, F2	8612
486	HIV-1	unassigned_1;B, G	8612
281	HIV-1	unassigned_1;B, F2	8612
453	HIV-1	unassigned_1;B, G	8612
497	HIV-1	unassigned_1;B, G	8612
456	HIV-1	unassigned_1;B, G	8611
424	HIV-1	unassigned_1;B, A1	8642
462	HIV-1	unassigned_1;B, G	8612
340	HIV-1	unassigned_1;B, F2	8607
451	HIV-1	unassigned_1;B, G	8612
450	HIV-1	unassigned_1;B, G	8612
449	HIV-1	B	8612
507	HIV-1	unassigned_1;B, G	8633
495	HIV-1	unassigned_1;06_cpx, B, G	8612
496	HIV-1	B	8588
356	HIV-1	B	8612
352	HIV-1	unassigned_1;B, A1	8612
438	HIV-1	B	8612
509	HIV-1	unassigned_1;B, G	8612
357	HIV-1	unassigned_1;B, A1	8615
464	HIV-1	unassigned_1;B, G	8612
482	HIV-1	unassigned_1;B, G	8622
508	HIV-1	unassigned_1;B, G	8612
454	HIV-1	unassigned_1;B, G	8612
510	HIV-1	unassigned_1;B, G	8615
420	HIV-1	unassigned_1;B, A1	8612
503	HIV-1	unassigned_1;B, G	8612
468	HIV-1	unassigned_1;B, G	8612
425	HIV-1	unassigned_1;B, A1	8606
443	HIV-1	unassigned_1;B, G	8612
480	HIV-1	unassigned_1;B, G	8612
463	HIV-1	unassigned_1;06_cpx, B, G	8612
504	HIV-1	unassigned_1;B, G	8612
501	HIV-1	unassigned_1;F1, B, G	8612
448	HIV-1	B	8612
458	HIV-1	B	8612
473	HIV-1	unassigned_1;B, G	8612
488	HIV-1	unassigned_1;B, G	8600
442	HIV-1	unassigned_1;B, G	8611
466	HIV-1	B	8612
603	HIV-1	unassigned_1;D, B	8612
594	HIV-1	unassigned_1;H, B	8612
556	HIV-1	B	8612
599	HIV-1	unassigned_1;H, B	8612
573	HIV-1	unassigned_1;H, B	8612
600	HIV-1	unassigned_1;H, B	8612
655	HIV-1	unassigned_1;D, B	8612
657	HIV-1	unassigned_1;D, B	8615
629	HIV-1	unassigned_1;D, B	8612
568	HIV-1	unassigned_1;H, B	8609
465	HIV-1	unassigned_1;B, G	8612
574	HIV-1	unassigned_1;H, B	8606
658	HIV-1	unassigned_1;D, B	8612
560	HIV-1	unassigned_1;H, B	8612
540	HIV-1	unassigned_1;H, B	8612
547	HIV-1	B	8612
531	HIV-1	B	8612
542	HIV-1	unassigned_1;H, B	8612
484	HIV-1	unassigned_1;B, G	8612
552	HIV-1	unassigned_1;H, B	8612
526	HIV-1	unassigned_1;H, B	8612
553	HIV-1	unassigned_1;H, B	8612
604	HIV-1	unassigned_1;D, B	8612
470	HIV-1	unassigned_1;B, G	8612
520	HIV-1	unassigned_1;H, B	8612
483	HIV-1	unassigned_1;B, G	8612
505	HIV-1	unassigned_1;B, G	8612
528	HIV-1	unassigned_1;H, B	8612
533	HIV-1	unassigned_1;H, B	8612
554	HIV-1	unassigned_1;H, B	8612
565	HIV-1	unassigned_1;H, B	8612
584	HIV-1	unassigned_1;H, B	8606
606	HIV-1	unassigned_1;D, B	8612
582	HIV-1	unassigned_1;H, B	8621
534	HIV-1	B	8612
514	HIV-1	unassigned_1;B, G	8612
567	HIV-1	unassigned_1;H, B	8612
566	HIV-1	unassigned_1;H, B	8612
555	HIV-1	unassigned_1;H, B	8612
630	HIV-1	B	8612
499	HIV-1	unassigned_1;B, G	8612
517	HIV-1	unassigned_1;H, B	8612
653	HIV-1	unassigned_1;D, B	8612
527	HIV-1	unassigned_1;H, B	8615
551	HIV-1	B	8612
532	HIV-1	unassigned_1;H, B	8612
502	HIV-1	unassigned_1;B, G	8612
523	HIV-1	unassigned_1;H, B	8612
640	HIV-1	unassigned_1;D, B	8612
541	HIV-1	unassigned_1;H, B	8612
548	HIV-1	unassigned_1;H, B	8612
536	HIV-1	B	8612
537	HIV-1	B	8612
564	HIV-1	unassigned_1;H, B	8612
515	HIV-1	unassigned_1;B, G	8612
538	HIV-1	unassigned_1;H, B	8612
550	HIV-1	unassigned_1;H, B	8612
543	HIV-1	B	8612
580	HIV-1	unassigned_1;H, B	8612
585	HIV-1	unassigned_1;H, B	8612
587	HIV-1	unassigned_1;H, B	8612
638	HIV-1	B	8612
519	HIV-1	unassigned_1;H, B	8612
577	HIV-1	unassigned_1;H, B	8612
591	HIV-1	unassigned_1;H, B	8612
539	HIV-1	B	8612
572	HIV-1	unassigned_1;H, B	8612
535	HIV-1	unassigned_1;H, B	8612
529	HIV-1	unassigned_1;H, B	8612
652	HIV-1	unassigned_1;D, B	8612
631	HIV-1	B	8612
524	HIV-1	B	8612
590	HIV-1	unassigned_1;H, B	8612
563	HIV-1	B	8612
578	HIV-1	unassigned_1;H, B	8612
634	HIV-1	B	8612
569	HIV-1	unassigned_1;H, B	8612
588	HIV-1	unassigned_1;H, B	8612
613	HIV-1	unassigned_1;D, B	8618
557	HIV-1	B	8612
583	HIV-1	unassigned_1;H, B	8612
562	HIV-1	unassigned_1;H, B	8612
624	HIV-1	unassigned_1;D, B	8612
522	HIV-1	unassigned_1;H, B	8612
561	HIV-1	unassigned_1;H, B	8612
575	HIV-1	unassigned_1;H, B	8612
544	HIV-1	unassigned_1;H, B	8612
521	HIV-1	B	8612
549	HIV-1	unassigned_1;H, B	8612
546	HIV-1	unassigned_1;H, B	8612
586	HIV-1	B	8612
525	HIV-1	unassigned_1;H, B	8612
576	HIV-1	unassigned_1;H, B	8612
570	HIV-1	unassigned_1;H, B	8612
571	HIV-1	unassigned_1;H, B	8612
619	HIV-1	B	8612
602	HIV-1	B	8606
589	HIV-1	unassigned_1;H, B	8612
593	HIV-1	unassigned_1;H, B	8612
592	HIV-1	unassigned_1;H, B	8612
614	HIV-1	B	8612
518	HIV-1	unassigned_1;H, B	8612
601	HIV-1	unassigned_1;H, B	8612
581	HIV-1	unassigned_1;H, B	8612
512	HIV-1	unassigned_1;B, G	8612
559	HIV-1	unassigned_1;H, B	8612
609	HIV-1	unassigned_1;D, B	8612
648	HIV-1	unassigned_1;D, B	8612
612	HIV-1	B	8612
620	HIV-1	B	8612
625	HIV-1	unassigned_1;D, B	8612
623	HIV-1	unassigned_1;D, B	8612
644	HIV-1	B	8612
618	HIV-1	B	8612
607	HIV-1	B	8612
617	HIV-1	unassigned_1;D, B	8612
579	HIV-1	unassigned_1;H, B	8612
628	HIV-1	B	8612
639	HIV-1	B	8612
598	HIV-1	unassigned_1;H, B	8612
530	HIV-1	unassigned_1;H, B	8609
615	HIV-1	B	8612
597	HIV-1	unassigned_1;H, B	8612
616	HIV-1	unassigned_1;D, B	8615
513	HIV-1	unassigned_1;B, G	8612
596	HIV-1	unassigned_1;H, B	8610
622	HIV-1	unassigned_1;D, B	8612
637	HIV-1	B	8612
610	HIV-1	B	8612
646	HIV-1	B	8612
516	HIV-1	unassigned_1;H, B	8612
558	HIV-1	B	8612
627	HIV-1	B	8612
650	HIV-1	B	8612
656	HIV-1	unassigned_1;D, B	8612
611	HIV-1	B	8612
632	HIV-1	B	8612
649	HIV-1	unassigned_1;D, B	8612
641	HIV-1	B	8612
659	HIV-1	B	8612
545	HIV-1	unassigned_1;H, B	8612
626	HIV-1	B	8612
651	HIV-1	unassigned_1;D, B	8612
654	HIV-1	unassigned_1;D, B	8612
608	HIV-1	B	8612
687	HIV-1	B	8512
709	HIV-1	unassigned_1;B, F2	8612
645	HIV-1	unassigned_1;D, B	8612
731	HIV-1	unassigned_1;B, F2	8612
633	HIV-1	unassigned_1;D, B	8612
669	HIV-1	unassigned_1;D, B	8612
702	HIV-1	unassigned_1;B, F2	8612
672	HIV-1	B	8612
701	HIV-1	unassigned_1;B, F2	8612
680	HIV-1	unassigned_1;D, B	8612
666	HIV-1	unassigned_1;D, B	8612
681	HIV-1	unassigned_1;D, B	8612
675	HIV-1	B	8612
730	HIV-1	B	8612
682	HIV-1	unassigned_1;D, B	8609
679	HIV-1	B	8612
671	HIV-1	B	8612
714	HIV-1	unassigned_1;B, F2	8612
664	HIV-1	unassigned_1;D, B	8609
683	HIV-1	unassigned_1;D, B	8612
732	HIV-1	unassigned_1;B, F2	8615
745	HIV-1	B	8612
661	HIV-1	B	8608
668	HIV-1	unassigned_1;D, B	8621
756	HIV-1	unassigned_1;B, F2	8606
667	HIV-1	unassigned_1;D, B	8612
678	HIV-1	unassigned_1;D, B	8612
673	HIV-1	B	8612
674	HIV-1	unassigned_1;D, B	8612
662	HIV-1	unassigned_1;D, B	8610
704	HIV-1	unassigned_1;B, F2	8612
705	HIV-1	unassigned_1;B, F2	8612
694	HIV-1	unassigned_1;B, F2	8612
693	HIV-1	B	8612
703	HIV-1	unassigned_1;B, F2	8612
700	HIV-1	B	8612
